order_id,customer_id,order_date,product_id,product_name,product_price,quantity
5028967d-59c4-4c05-aa9a-ebb23825a4be,100,2022-08-03,45,son,97.92,3
e07c6cf3-96b8-4704-ae8a-a548e4a87559,56,2022-09-14,40,dog,62.89,5
5e5ce83d-6171-4851-93b3-ef4da8c12a6d,92,2023-04-30,34,impact,32.01,4
11f1047e-de3a-4a06-b3e8-1444fa57d8e5,82,2023-09-05,5,ten,32.26,2
a17c27af-527f-426a-9936-a7d059ea8689,72,2020-02-18,30,course,44.05,4
91835746-d82a-4ac5-bb45-74650dbe81fe,68,2022-09-09,25,type,87.86,1
f2baff46-049c-4672-bbe9-6b148551880e,99,2021-03-30,40,under,75.88,2
f650292d-3495-4c5a-8e09-021b297fc36f,95,2023-07-26,47,catch,14.23,4
b4b00db8-8ba6-415d-ac25-00518f320674,100,2022-07-23,26,area,85.84,1
f52eff6e-e8b7-4d10-9bca-759b221e66a4,29,2021-01-03,43,there,13.28,4
3a202de2-46c4-42df-b625-bd5649fc1135,15,2023-11-13,44,itself,21.43,1
462cee15-5403-416f-af9a-e853216f5352,98,2022-12-19,41,onto,27.4,1
d99fd463-a8bd-4cb6-9691-5437239ad1cb,50,2021-08-02,37,reality,75.68,5
2789a1d8-48f8-4cae-9882-57ea51205547,48,2021-03-21,1,up,60.88,5
300696ce-d1e5-485f-85a3-be5dfe2ed09f,50,2020-06-28,25,true,92.87,4
fb13e549-0bb5-4167-ba06-446a023596d3,11,2022-05-17,48,according,71.34,5
e8d89d23-1c47-40b2-9ba4-f8d23bcc0d90,30,2022-09-03,45,black,94.89,4
9644fef0-f1f8-4531-b5af-2a12e57d0556,87,2022-07-16,35,all,96.79,5
1373dead-eca3-48c5-b861-5e52b27a15f9,37,2024-01-05,40,order,22.17,5
1bf0ba72-006d-4403-9c3e-11cc2d8bb161,63,2021-02-17,39,with,42.36,2
28a1d01a-84b8-462c-880e-a540eb515f78,98,2023-08-23,49,develop,55.51,4
703717b2-55c2-4826-882d-2be227453fce,76,2022-12-23,11,six,24.79,3
d64003a6-4ddd-45f7-b604-a774db733bde,36,2022-12-31,8,dog,17.74,2
4e584630-78b5-419e-b358-3f8543eb80db,99,2023-04-13,38,today,71.66,1
6b5fe50e-a448-404d-9d55-868e79464136,10,2022-11-11,3,performance,32.26,3
e4ef9969-f2fb-4446-b440-adb7415d4a8b,76,2020-05-05,33,star,56.68,4
f1ca16d8-439f-4f81-abcd-ee3c1d2c7cbe,76,2024-05-25,2,weight,40.11,5
1175162a-1505-420c-a0ef-a825fed14c98,70,2020-04-05,20,value,95.77,3
4c967662-a904-481e-bae3-803bfa1b4d32,32,2020-09-06,4,though,34.92,1
83841a83-26e5-45b4-8c2a-3ecb5a84c973,68,2022-12-14,27,support,81.12,1
318ce43f-70e0-4ab6-8769-2840bef07b4d,72,2020-10-09,11,most,75.2,3
78b503b2-2cfc-46f8-a26b-d0b78ea0f92e,44,2022-02-06,9,do,23.03,2
10251848-5616-4574-a254-96884e52f85b,74,2023-08-25,16,reason,77.22,5
fc8b3bc6-26eb-4cc0-8af0-ce284edba4e4,94,2021-12-25,9,season,82.09,5
a8c1893a-d62b-42a7-8522-a272774a2049,49,2023-05-22,3,trip,92.21,3
d755fccc-c0e9-4821-9d43-6e33eab4d31c,14,2020-07-02,8,land,55.69,1
3f6de0ff-ef9b-4e83-aff3-89a203d3990e,94,2024-05-21,42,nation,58.56,5
66fb4a53-4d0c-4e6a-9243-3ca9df69f8d3,74,2022-01-12,36,very,80.6,4
951f1179-8150-4738-9048-9500e97e477d,67,2024-06-10,12,detail,96.35,1
9a91669b-7864-4ad3-a255-16abbf44796b,88,2021-04-12,26,despite,70.7,3
ee71d361-48cc-45ce-b894-e67961678589,10,2024-03-19,49,most,28.4,2
d8c0f17e-432e-41c3-bb3f-e4f864b1fdd1,81,2024-07-19,24,form,11.73,4
afcf5895-c284-438c-8871-d4ae056a0303,16,2024-02-28,30,back,73.57,5
6b150580-249d-4495-be3f-519d34caebb5,46,2022-01-13,11,land,31.05,1
7abeef87-939b-49c5-86ed-fa73f7bbd069,39,2020-12-17,40,operation,43.86,1
ca7ea8bc-902d-4981-9af5-3ec07cbd3fe6,86,2023-03-22,43,possible,11.42,2
ab53af75-2b29-4fe1-b53f-814584743aad,54,2020-03-30,21,enjoy,19.39,5
656b19a7-c666-46a2-8ec4-fa82bbaf0803,74,2023-08-09,16,leg,99.81,2
888f7f54-5fcd-4d01-bfdc-d6aafda018af,70,2023-06-12,49,five,21.87,3
90833606-35ad-4391-8129-80a3adc88fb2,13,2021-03-02,8,how,50.33,1
e73fb0b6-0124-459a-9ea0-bab5054d0892,11,2023-01-01,4,affect,66.53,1
8f6fd5e2-2da5-4140-b4a7-4068cf838df9,77,2022-08-11,48,grow,31.53,1
234ef12f-8766-4a7a-bc14-3ca832dd5331,54,2024-06-12,2,local,57.42,1
627a7301-6cf6-4fad-86a1-206349e58da0,12,2023-01-20,43,might,69.5,4
b74a5879-ece8-4e46-97f6-88745f1d816f,52,2020-08-14,14,method,36.59,5
4b27a6bf-05e0-4001-be8e-7817921881b2,39,2021-03-10,8,past,88.55,2
1653cb03-78b8-4e43-9e10-f369ff3371cd,46,2022-07-08,47,window,75.14,2
57d72f3c-2a7c-4776-83f6-6df7196e7bb0,50,2021-05-16,33,change,51.08,2
21b6e03a-fed0-44da-bf44-af302c5214e8,55,2021-12-14,46,authority,41.22,3
cf6d14cc-b17b-402e-8b2b-e1e15b561357,92,2023-06-09,50,maybe,74.05,2
3dc2cdb8-3882-41e0-a2fd-51b23a091e1e,50,2021-05-15,2,often,23.59,4
7982791c-3e9d-4ca0-b394-6c152f932d56,74,2021-10-08,37,pretty,66.39,2
e5eeaca6-15d9-4598-8bd8-1f540979b398,85,2020-07-30,24,support,11.89,2
112ed8e5-2dbb-46f0-a203-8be541a9ed84,65,2024-06-12,48,by,89.95,5
3bf1e4e0-e992-47b9-aa6a-2c22b6ae2117,97,2022-05-21,37,ground,60.38,1
54ca4e95-843f-4803-9c8b-7a11e001f313,50,2020-12-12,16,budget,97.39,2
60ad6f91-e634-4f29-9e82-d35b2097709e,7,2023-04-19,40,gas,25.42,1
c9775533-e454-4c63-838a-76cb4ebb2ecb,55,2021-06-08,16,great,95.06,3
7ce31f1c-bf62-4d36-9ca9-68b4d8c97df9,65,2020-10-18,41,care,82.46,5
49ce9e9b-dc4c-4192-ae5e-5bc17c4db79f,41,2021-09-28,37,left,69.55,3
cb20a2ac-76b1-423a-b738-6c9738c5f0b8,90,2023-11-29,50,door,88.45,4
055aa277-9091-4c5a-8a06-798ce35479c4,87,2023-10-12,9,final,13.69,2
1e9313e7-5c74-41f0-9ed6-8c12eda13db8,72,2021-02-13,7,pick,17.31,2
86876124-2693-4cd4-abe8-19bad8e5f8c9,37,2020-10-01,33,car,31.08,5
10958604-66d8-4b03-9683-cb556f07229e,47,2023-08-15,10,government,95.12,4
dd2d42c9-4809-4b7c-857b-a6ffead8f69a,35,2022-10-19,1,her,86.52,1
